SEARCHVAL,LATITUDE,LONGITUDE
HOME TEAM ACADEMY (BLK 20),1.370843162,103.7214745
HOME TEAM ACADEMY (BLK 22),1.370974751,103.7202095
HOME TEAM ACADEMY (BLK 23),1.370601569,103.720271
HOME TEAM ACADEMY (BLK 7),1.37169851,103.7228276
TANJONG PAGAR CONSERVATION AREA,1.278173664,103.8439289
1 COVE AVENUE SINGAPORE 098537,1.247150405,103.839555
OCBC SENTOSA COVE,1.246940686,103.8399861
OCBC HOUGANG ST 91 - FAIRPRICE,1.375605071,103.879455
DBS HOUGANG 1,1.375614641,103.8794835
VILLAGE RESIDENCE HOUGANG,1.375849982,103.8793
HOUGANG 1,1.375715307,103.8794723
DBS NTUC HOUGANG POINT,1.375643354,103.8795121
UOB HOUGANG 1,1.375609857,103.8794075
BEDOK MARKET PLACE,1.331426847,103.9482571
DBS SHOP N SAVE BEDOK MARKET PLACE,1.331436231,103.9482603
UOB BEDOK ROAD,1.331436231,103.9482603
DBS NTUC EAST COAST ROAD,1.312307522,103.9252345
934 EAST COAST ROAD SINGAPORE 459125,1.312307573,103.9252345
OCBC EAST COAST ROAD - FAIRPRICE,1.312307522,103.9252345
DBS TANGLIN MALL,1.304853421,103.8238835
TANGLIN MALL,1.304843442,103.8238528
UOB TANGLIN MALL,1.304853421,103.8238835
OCBC TANGLIN MALL,1.304853421,103.8238835
SENGKANG TOWN COUNCIL (SENGKANG OFFICE),1.381997031,103.8970311
266 COMPASSVALE BOW SINGAPORE 540266,1.381877713,103.8970399
STAR LEARNERS @ SENGKANG PTE. LTD.,1.381979084,103.8970881
DBS GHIM MOH ROAD,1.308118863,103.7860494
GHIM MOH VALLEY,1.308147469,103.7862552
"LOT ONE, SHOPPERS' MALL",1.384974597,103.7450118
CHOA CHU KANG PUBLIC LIBRARY,1.38493874,103.7450225
DBS LOT 1,1.385068365,103.7449504
DBS NTUC LOT 1 SHOPPERS' MALL,1.385068365,103.7449504
SHAW THEATRES LOT ONE,1.385069923,103.7452389
OCBC LOT 1 SHOPPERS MALL,1.38511155,103.7450362
720 CLEMENTI WEST STREET 2 SINGAPORE 120720,1.302464088,103.763751
VELOCITY @ NOVENA SQUARE,1.319789492,103.8440336
NOVENA SQUARE,1.319967484,103.8438506
DBS NOVENA MRT STATION,1.320211007,103.8436568
UOB NOVENA MRT STATION,1.320458518,103.8438404
OCBC POTONG PASIR - FAIRPRICE,1.332606896,103.8671665
DBS POTONG PASIR BRANCH,1.332582969,103.8671398
POTONG PASIR POST OFFICE,1.332535916,103.8670368
POTONG PASIR COMMUNITY CLUB,1.332633815,103.8671517
PENJURU RECREATION CENTRE,1.319238114,103.7328825
DBS PENJURU RECREATION CLUB,1.318657284,103.7331521
DBS BUKIT BATOK MRT STATION,1.348710811,103.7493345
DBS NTUC BUKIT BATOK MRT STATION,1.348710811,103.7493345
UOB BUKIT BATOK MRT STATION,1.349034109,103.7495668
BUKIT BATOK MRT STATION (NS2),1.349033312,103.7495665
OCBC BUKIT BATOK MRT,1.349035348,103.749526
OCBC BUKIT BATOK MRT STATION - FAIRPRICE,1.348932281,103.7494922
HILLCREST PARK,1.331760921,103.8065867
CHANCERY COURT,1.316177418,103.837815
UOB WOODLANDS NORTH PLAZA,1.442852222,103.7909133
WOODLANDS NORTH PLAZA,1.442753343,103.790548
OCBC WOODLANDS NORTH PLAZA,1.442855482,103.7909651
DBS WOODLANDS NORTH PLAZA,1.442835921,103.7907708
LINK@896,1.336675737,103.7837092
EMBASSY OF THE REPUBLIC OF COSTA RICA,1.336603792,103.7838767
CHILDFIRST@DUNEARN PTE. LTD.,1.336697264,103.7837234
CONSULATE-GENERAL OF GREECE,1.336640232,103.7837431
YEWTEE POINT,1.396969923,103.7464432
DBS NTUC YEW TEE POINT,1.397084324,103.746598
UOB YEW TEE POINT,1.397057415,103.7466621
RESERVOIR VILLAGE,1.338242032,103.9233039
OCBC UBI AVENUE 1 - GIANT,1.329872195,103.9019297
306 UBI AVENUE 1 SINGAPORE 400306,1.329871172,103.9019304
SPRING BRAINY KIDZ GROUP PTE. LTD.,1.329872197,103.9019297
AMAZING STAR MONTESSORI HOUSE (UBI),1.329872197,103.9019297
BAO TA STUDENT CARE CENTRE (PTE) LTD,1.329872197,103.9019297
WESTLITE JUNIPER,1.406312054,103.7605617
DBS SIGLAP V,1.312753297,103.9236579
SIGLAP V,1.312847064,103.9237886
UOB SIGLAP V,1.312753297,103.9236579
DBS TUAS RECREATION CLUB,1.321108264,103.727325
1 JALAN PAPAN SINGAPORE 619392,1.320876359,103.727546
TERUSAN RECREATION CENTRE,1.320484258,103.7267228
CASA CLEMENTI,1.309791021,103.7686577
DBS CLEMENTI AVENUE 1/420A,1.309733312,103.7686373
PCF SPARKLETOTS PRESCHOOL @ CLEMENTI 420A (CC),1.309647916,103.7686674
SUNSET WAY RESIDENCE,1.322123929,103.7702659
WATERWAY TERRACES I,1.408006949,103.8990744
TOH GUAN DORMITORY,1.338332829,103.7535352
EDUCA-ZION GROUP PTE. LTD.,1.281122269,103.8100313
DBS NTUC DEPOT ROAD,1.280966807,103.8102982
DEPOT HEIGHTS SHOPPING CENTRE,1.280844695,103.8102926
OCBC DEPOT HEIGHTS SHOPPING CENTRE,1.280966807,103.8102982
86 REDHILL CLOSE SINGAPORE 150086,1.286920062,103.8186736
CHERIE HEARTS KIDZ CAMPUS PTE. LTD.,1.37860239,103.9419782
ELIAS MALL,1.378602398,103.9419782
MONTE KIDZ WORLD (PASIR RIS),1.378607179,103.9419164
OCBC WOODLANDS DRIVE 50 - FAIRPRICE,1.437118561,103.7953161
FC,1.437679198,103.7951367
888 PLAZA,1.437123015,103.7953144
MAYBANK MAYBANK@WOODLANDS888,1.437448497,103.7951515
MAYBANK OFFSITE@WOODLANDS888,1.437448497,103.7951515
CHAMPKIDS' ACADEMY PTE. LTD.,1.43767919,103.7951367
DBS NTUC 888 PLAZA,1.437118561,103.7953161
UOB WOODLANDS 888 PLAZA,1.437118561,103.7953161
683 HOUGANG AVENUE 8 SINGAPORE 530683,1.373312701,103.8863678
DBS HOUGANG AVENUE 8,1.373321226,103.8863655
UOB HOUGANG NORTH AUTOLOBBY,1.373321226,103.8863655
LEAP SCHOOLHOUSE @ CITY SQUARE MALL PTE LTD,1.311393494,103.8564871
CITIBANK CITY SQUARE MALL,1.311351699,103.8567241
CITY SQUARE MALL,1.311421031,103.856624
CITY SQUARE POST OFFICE,1.311273247,103.8566483
GOLDEN VILLAGE (GV CITY SQUARE),1.311305171,103.8564218
DBS CITY SQUARE MALL,1.311196033,103.8566481
MINDCHAMPS PRESCHOOL @ CITY SQUARE PTE. LTD,1.311393494,103.8564871
OCBC CITY SQUARE MALL - FAIRPRICE,1.311382719,103.8566269
UOB CITY SQUARE MALL AUTOLOBBY,1.31138865,103.8566262
OCBC CITY SQUARE MALL - BRANCH,1.311382719,103.8566269
OCBC TAMPINES MALL,1.352593614,103.944786
UOB TAMPINES MALL,1.352672322,103.944388
UOB TAMPINES MALL AUTOLOBBY,1.352672322,103.944388
TAMPINES MALL,1.352527373,103.9446988
GOLDEN VILLAGE (GV TAMPINES),1.352504683,103.9446826
DBS PUNGGOL FIELD,1.396526185,103.9088508
108 PUNGGOL FIELD SINGAPORE 820108,1.396498616,103.9088663
UOB PUNGGOL FIELD,1.396498616,103.9088663
AGAPE LITTLE UNI (KALLANG) PTE. LTD.,1.312640145,103.8724919
DBS NTUC UPPER BOON KENG ROAD,1.312619852,103.8725251
KALLANG HEIGHTS,1.312654496,103.8725418
OCBC UPPER BOON KENG ROAD - FAIRPRICE,1.312654496,103.8725418
WOODLANDS LODGE ONE,1.450258758,103.794824
686C WOODLANDS DRIVE 73 SINGAPORE 733686,1.442144832,103.80687
DBS WOODLANDS BRANCH,1.435150244,103.7868161
UOB WOODLANDS BRANCH,1.435150246,103.7868838
WOODLANDS CIVIC CENTRE,1.435018296,103.7869309
NORTH WEST COMMUNITY DEVELOPMENT COUNCIL,1.435044948,103.7868262
SATA COMMHEALTH WOODLANDS MEDICAL CENTRE,1.434949802,103.786675
CPF WOODLANDS SERVICE CENTRE,1.435056989,103.7870043
DBS NTUC WOODLANDS CIVIC CENTRE,1.435150244,103.7868161
KINDERLAND KINDERGARTEN (WOODLANDS),1.435077894,103.7866196
KINDERLAND PRESCHOOL,1.435077894,103.7866196
HDB WOODLANDS BRANCH,1.434990016,103.7869821
WOODLANDS CENTRAL POST OFFICE,1.435077904,103.7866196
WOODLANDS REGIONAL LIBRARY,1.43496647,103.7868574
STANDARD CHARTERED BANK WOODLANDS,1.435010997,103.7869189
WESTLINK TECHPARK,1.30071425,103.6283153
CM CENTRAL PTE LTD,1.374239517,103.8394892
161 ANG MO KIO AVENUE 4 SINGAPORE 560161,1.374164454,103.8395491
ANG MO KIO TOWN COUNCIL (KEBUN BARU OFFICE),1.374140215,103.8396733
DBS NTUC GRAND COURT,1.297275314,103.8385339
CGH BUILDING,1.297316167,103.8385413
OCBC KILLINEY ROAD - FAIRPRICE,1.297275314,103.8385339
DBS NTUC KANG KAR MALL,1.371779961,103.8941654
KANG KAR MALL,1.371735083,103.8942348
OCBC HOUGANG AVE 10 - FAIRPRICE,1.371710178,103.8942478
HOMETEAMNS BUKIT BATOK,1.36588359,103.7502192
DBS NTUC HOMETEAM BUKIT BATOK,1.365773912,103.7485209
OCBC BUKIT BATOK WEST AVE 7 - FAIRPRICE,1.365773912,103.7485209
HOMETEAMNS ADVENTURE CENTRE BUKIT BATOK,1.366167116,103.7469517
HOMETEAMNS BUKIT BATOK GOLF DRIVING RANGE,1.365748017,103.74848
SAFARI HOUSE PRESCHOOL BT BATOK,1.366506991,103.7468471
OCBC IMM BUILDING - NEAR FOOD KIOSK SECTION,1.334917588,103.7468771
IMM BUILDING,1.334875261,103.7468948
MAYBANK OFFSITE@IMM,1.334666619,103.7469566
UOB IMM BUILDING AUTOLOBBY,1.334917588,103.7468771
OCBC IMM BUILDING - NEAR GIANT SUPERMARKET,1.334917588,103.7468771
DBS IMM EBC,1.334917588,103.7468771
OCBC PUNGGOL DRIVE - FAIRPRICE,1.404610031,103.9086656
DAMAI GROVE,1.404610031,103.9086656
SWEETLANDS CHILDCARE PUNGGOL 612 PTE. LTD.,1.404610028,103.9086656
ELDIX,1.408602535,103.759759
JURONG WEST POST OFFICE,1.350112439,103.7245987
CENTRAL 24-HR CLNIC (JURONG WEST),1.350085031,103.7247573
DBS JURONG WEST STREET 41,1.350110346,103.7246718
492 JURONG WEST STREET 41 SINGAPORE 640492,1.349945436,103.7251805
44 JALAN MERAH SAGA SINGAPORE 278116,1.311921954,103.796844
DBS NTUC CAMBRIDGE ROAD,1.315315951,103.8494542
43 CAMBRIDGE ROAD SINGAPORE 210043,1.315363027,103.8494345
OCBC CAMBRIDGE ROAD - FAIRPRICE,1.315315951,103.8494542
DBS APERIA BRANCH,1.309711207,103.8643264
IMONTESSORI PTE. LTD.,1.30974242,103.8641017
JOSIAH BABIES (APERIA),1.30974242,103.8641017
APERIA,1.309711207,103.8643264
TUAS TECHPARK,1.310694281,103.63019
MYVILLAGE AT SERANGOON GARDEN,1.365114906,103.8651595
DBS SERANGOON GARDEN BRANCH,1.365043438,103.8652816
DBS NTUC SERANGOON GARDEN VILLAGE,1.365280606,103.8651012
DBS SERANGOON TREASURES,1.365280606,103.8651012
CLEMENTI ARCADE,1.323552869,103.7675155
BRIGHTON MONTESSORI INTERNATIONAL PRE-SCHOOL @ SUNSET,1.323250401,103.7672601
387 UPPER ALJUNIED ROAD SINGAPORE 367872,1.333123242,103.8788419
YISHUN CENTRAL POST OFFICE,1.429733874,103.8358549
YISHUN PUBLIC LIBRARY,1.429314161,103.836523
NORTHPOINT CITY,1.429698486,103.8357765
MAYBANK MAYBANK@YISHUN,1.429244143,103.8361072
UOB NORTHPOINT SHOPPING CENTRE,1.429643774,103.8358035
OCBC NORTHPOINT,1.429667701,103.8358392
NORTHPOINT CITY (NORTH WING),1.429466608,103.8357907
KHATIB MRT STATION (NS14),1.41738337,103.8329799
DBS KHATIB MRT STATION,1.417589061,103.833061
UOB KHATIB MRT STATION,1.417589061,103.833061
CITIBANK KHATIB SMRT STATION,1.417589061,103.833061
OCBC KHATIB MRT STATION,1.41738337,103.8329799
OCBC CHANGI AIRPORT TERMINAL 2 - ARRIVAL HALL NORTH,1.356239754,103.989365
OCBC CHANGI AIRPORT TERMINAL 2 - DEPARTURE/CHECK-IN HALL NORTH,1.356239754,103.989365
OCBC CHANGI AIRPORT TERMINAL 2 - DEPARTURE/TRANSIT LOUNGE SOUTH,1.356239754,103.989365
OCBC CHANGI AIRPORT TERMINAL 2 - DEPARTURE/TRANSIT NORTH,1.356239754,103.989365
DBS CHANGI AIRPORT TERMINAL 2 BASEMENT,1.356239754,103.989365
CITIBANK CHANGI AIRPORT TERMINAL 2 DEPARTURE HALL,1.355738684,103.9891119
CIVIL AVIATION AUTHORITY OF SINGAPORE (CAAS),1.355247096,103.9891497
UOB CHANGI AIRPORT BRANCH (T2),1.356007377,103.9889418
UOB CHANGI AIRPORT TERMINAL 2 - ARRIVAL MEETING HALL NORTH,1.356239754,103.989365
UOB CHANGI AIRPORT TERMINAL 2 - DEPARTURE TRANSIT LOUNGE SOUTH,1.356239754,103.989365
MAYBANK OFFSITE@CHANGIAIRPORTT2,1.355977241,103.9892441
METEOROLOGICAL SERVICE SINGAPORE,1.355251763,103.9889397
HSBC CHANGI AIRPORT T2 ARRIVAL HALL SOUTH EXIT DOOR 4,1.3554634,103.9892768
OCBC CHANGI AIRPORT TERMINAL 2 - ARRIVAL HALL SOUTH,1.356239754,103.989365
CHANGI AIRPORT BUS TERMINAL 2,1.355299432,103.989142
CHANGI AIRPORT RECREATION CLUB,1.355504551,103.989141
CHANGI AIRPORT TERMINAL 2 BUILDING,1.354969382,103.9890665
CHANGI AIRPORT TERMINAL 2 POST OFFICE,1.355190947,103.988751
CITIBANK CHANI AIRPORT TERMINAL 2 ARRIVAL HALL TRANSIT LOUNGE,1.355738671,103.989306
DBS CHANGI AIRPORT TERMINAL 2 ARRIVAL MEETING HALL,1.356239754,103.989365
FERNVALE RIVERGROVE,1.397798747,103.8816988
GROUND PLAZA (MARINA BAY LINK MALL),1.279921262,103.8547731
MARINA BAY LINK MALL,1.280238254,103.8533697
LEARNING VISION @ WORK PTE. LTD.,1.430443615,103.7938049
VISTA POINT,1.430897146,103.7939274
OCBC VISTA POINT,1.430801139,103.7941048
OCBC VISTA POINT - CHEERS,1.430801139,103.7941048
FC,1.430443618,103.7938049
DBS VISTA POINT,1.430999316,103.7941016
UOB VISTA POINT,1.430840068,103.7934163
WOODLANDS DEW,1.44834155,103.8010571
612 GEYLANG ROAD SINGAPORE 389551,1.314150013,103.8885449
612A GEYLANG ROAD SINGAPORE 389551,1.314150013,103.8885449
612B GEYLANG ROAD SINGAPORE 389551,1.314150013,103.8885449
612C GEYLANG ROAD SINGAPORE 389551,1.314150013,103.8885449
OCBC PARAGON,1.304006404,103.8359789
CITIBANK PARAGON,1.303710847,103.8352666
THE PARAGON,1.303872309,103.8358575
PARAGON MEDICAL,1.304182126,103.835941
MINDCHAMPS PRESCHOOL @ PARAGON PTE. LIMITED,1.303723224,103.8352403
DBS PARAGON SHOPPING CENTRE,1.303723217,103.8352403
UOB THE PARAGON,1.30375856,103.8352403
DBS TANGLIN HALT ROAD,1.302038022,103.7980217
CARE CORNER FAMILY SERVICE CENTRE (QUEENSTOWN),1.301785064,103.7982264
COMMONWEALTH VIEW,1.301864727,103.7981743
UOB TANGLIN HALT ROAD,1.301864728,103.7981743
147 SYED ALWI ROAD SINGAPORE 207706,1.309752999,103.8557015
225 OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225A OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225B OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225C OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225D OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225E OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
225F OUTRAM ROAD SINGAPORE 169038,1.283450776,103.8353712
OCBC HOUGANG AVE 1 - 7 ELEVEN,1.353703135,103.8906808
DBS HOUGANG AVENUE 1,1.353703135,103.8906808
UOB HOUGANG AVENUE 1,1.353703135,103.8906808
106 HOUGANG AVENUE 1 SINGAPORE 530106,1.353702971,103.8906808
HDB BISHAN BRANCH,1.349622352,103.8498817
512 BISHAN STREET 13 SINGAPORE 570512,1.34962235,103.8498817
RAFFLES CITY TOWER,1.294076445,103.8533318
RAFFLES CITY SHOPPING CENTRE,1.293893579,103.8531199
CITIBANK RAFFLES CITY SHOPPING CENTRE,1.293760281,103.8527683
OCBC WOODLANDS AVE 1 - FAIRPRICE,1.431063955,103.7904541
CHAMPIONS COURT,1.431063955,103.7904541
DBS NTUC WOODLANDS AVENUE 1,1.431063955,103.7904541
UOB ANG MO KIO AVENUE 6,1.371409211,103.8470829
OCBC ANG MO KIO AVE 6 - FAIRPRICE,1.371409211,103.8470829
DBS NTUC ANG MO KIO AVENUE 6,1.371305078,103.8471293
712 ANG MO KIO AVENUE 6 SINGAPORE 560712,1.371410968,103.8470845
BRICKWORKS ESTATE,1.28645354,103.8082424
DBS NTUC JALAN BUKIT MERAH/1,1.286471486,103.8082751
OCBC JALAN BUKIT MERAH - FAIRPRICE,1.286441576,103.808287
MACPHERSON RESIDENCY,1.329181051,103.8882484
MY FIRST SKOOL,1.339315039,103.705351
BOON LAY BUS INTERCHANGE,1.33931504,103.705351
STANDARD CHARTERED BANK JURONG POINT,1.339581968,103.7060064
MAYBANK MAYBANK@JURONGPOINT,1.33931504,103.705351
ZHONGSHAN MALL,1.326945045,103.8465544
RAMADA SINGAPORE AT ZHONGSHAN PARK,1.327029916,103.8464909
OCBC JURONG WEST ST 41 - FAIRPRICE,1.348333357,103.7243073
DBS NTUC JURONG WEST STREET 41,1.348333357,103.7243073
498 JURONG WEST STREET 41 SINGAPORE 640498,1.348333358,103.7243073
GETHSEMANE BIBLE PRESBYTERIAN CHURCH,1.318940374,103.89494
GOLDEN VILLAGE (GV PAYA LEBAR),1.31885611,103.8940672
DBS NTUC SINGAPORE POST CENTRE,1.318982204,103.8947228
DBS PAYA LEBAR BRANCH,1.319027069,103.8947585
SINGAPORE POST CENTRE,1.318996669,103.8948949
OCBC SINGAPORE POST CENTRE - FAIRPRICE,1.318838262,103.8945823
HEART OF GOD CHURCH,1.318869408,103.8947313
GENERAL POST OFFICE,1.318931326,103.8944829
KRANJI INDUSTRIAL ESTATE,1.43594536,103.7540084
THE LEO,1.337338627,103.9037351
OCBC WOODLANDS AVENUE 1 - FAIRPRICE,1.429336335,103.7813373
DBS NTUC THE WOODGROVE,1.429384741,103.7812921
THE WOODGROVE,1.428987657,103.780917
70 TUAS SOUTH AVENUE 1 SINGAPORE 637285,1.312703972,103.6261294
DBS TUAS VIEW DORMITORY,1.313953297,103.6258157
TUAS VIEW DORMITORY,1.314099429,103.6258945
212 LORONG 8 TOA PAYOH SINGAPORE 310212,1.340642936,103.8543345
OCBC TOA PAYOH LORONG 8,1.340652197,103.8543345
EASTWOOD CENTRE,1.321542499,103.9555356
DBS KALLANG LEISURE PARK,1.302221774,103.8761527
UOB KALLANG LEISURE PARK,1.301928838,103.8762082
LEISURE PARK KALLANG,1.302301084,103.876474
OCBC STADIUM STATION,1.302301084,103.876474
FILMGARDE AT LEISURE PARK KALLANG,1.302404625,103.8766381
HOLLAND ROAD SHOPPING CENTRE,1.310277476,103.7953712
MINDCHAMPS PRESCHOOL @ HOLLAND V PTE. LTD.,1.310255422,103.7953504
UOB HOLLAND ROAD BRANCH,1.310255419,103.7953504
OCBC KALLANG WAVE - FAIRPRICE,1.303071576,103.8730447
OCBC KALLANG WAVE BRANCH,1.303075152,103.8731497
KALLANG WAVE MALL,1.303075152,103.8731497
509 BEDOK NORTH STREET 3 SINGAPORE 460509,1.333175419,103.931265
CARING HUT,1.333066482,103.9310914
STAR KIDZ POWERCLUB,1.333066482,103.9310914
LITTLE PROFESSORS EDUCATION CENTRE @ BEDOK LLP,1.333066482,103.9310914
DBS BEDOK NORTH STREET 3,1.333175419,103.931265
OCBC THE CLEMENTI MALL - FAIRPRICE,1.315161908,103.7647118
DBS CLEMENTI MALL,1.315495939,103.7645838
DBS NTUC CLEMENTI MALL,1.315495939,103.7645838
CLEMENTI CENTRAL POST OFFICE,1.315353307,103.7646519
THE CLEMENTI MALL,1.314896196,103.7644231
STANDARD CHARTERED BANK CLEMENTI MALL,1.315553403,103.7645276
CITIBANK CLEMENTI MALL,1.315553543,103.7645964
CLEMENTI BUS INTERCHANGE,1.314966523,103.7642705
CLEMENTI PUBLIC LIBRARY,1.31498673,103.7647247
UOB CLEMENTI BUS INTERCHANGE,1.314853224,103.7642482
SKYLACE LEARNING HUB PTE LTD,1.339044798,103.8556183
KIM KEAT COURT,1.339044798,103.8555411
SEGAR VALE,1.388240217,103.7695754
TECK GHEE HEARTLANDS,1.365384226,103.852967
52 CHIN SWEE ROAD SINGAPORE 160052,1.287082783,103.8415801
MANDAI LODGE 1,1.410722195,103.768396
313 TANJONG KATONG ROAD SINGAPORE 437096,1.306086558,103.8961504
313A TANJONG KATONG ROAD SINGAPORE 437096,1.306086558,103.8961504
313B TANJONG KATONG ROAD SINGAPORE 437096,1.306086558,103.8961504
313C TANJONG KATONG ROAD SINGAPORE 437096,1.306086558,103.8961504
CATHAY CINEPLEX DOWNTOWN EAST,1.375951222,103.9555989
COSTA SANDS RESORT (DOWNTOWN EAST),1.379127179,103.9554448
DBS DOWNTOWN EAST RESORT,1.376590365,103.9556894
DBS NTUC PASIR RIS E!HUB,1.376590365,103.9556894
DOWNTOWN EAST,1.376914125,103.9550367
E!HUB@DOWNTOWN EAST,1.376343383,103.9556493
ACES MONTESSORI KIDZ KINDERGARTEN,1.376698068,103.9551412
OCBC DOWNTOWN EAST - MARKET SQUARE@DOWNTOWN EAST,1.376656855,103.9556828
D'RESORT @ DOWNTOWN EAST,1.380177501,103.9551507
UOB E!HUB DOWNTOWN EAST,1.377140741,103.9535991
WILD WILD WET,1.377377667,103.9542711
NTUC CLUB,1.376565677,103.9552229
OCBC DOWNTOWN EAST - FAIRPRICE,1.376656855,103.9556828
PASIR RIS POST OFFICE,1.377128208,103.9550302
CITIBANK PLAZA SINGAPURA,1.30083413,103.8450727
UOB PLAZA SINGAPURA,1.300820718,103.8450673
PLAZA SINGAPURA,1.30074771,103.8450476
DBS PLAZA SINGAPURA BRANCH,1.300820718,103.8450673
HSBC PLAZA SINGAPURA,1.300834972,103.8450729
GOLDEN VILLAGE (GV PLAZA),1.300820718,103.8450673
OCBC PLAZA SINGAPURA,1.300820718,103.8450673
STANDARD CHARTERED BANK PLAZA SINGAPURA,1.30083413,103.8450727
