SEARCHVAL,LATITUDE,LONGITUDE
BINJAI PARK,1.336613787,103.7869748
BINJAI PARK,1.336614756,103.7869692
BINJAI PARK,1.336614756,103.7869692
OCBC SUNSHINE PLACE,1.377897277,103.7390155
DBS SUNSHINE PLACE,1.377897277,103.7390155
KITS4KIDS SPECIAL SCHOOL,1.377968358,103.7391757
THE JOYOUS VET,1.377971933,103.7390421
LEARNING VISION @ WORK PTE LTD,1.377974793,103.7389413
SUNSHINE PLACE,1.377897276,103.7390155
KINDERLAND  KINDERGARTEN (CHOA CHU KANG),1.378056148,103.7389318
UOB SUNSHINE PLACE,1.377897277,103.7390155
KEAT HONG LAUREL,1.380627988,103.7415201
DBS NTUC EUNOS CRESCENT,1.321193276,103.903409
5 EUNOS CRESCENT SINGAPORE 400005,1.321190968,103.9035545
OCBC EUNOS CRESCENT - FAIRPRICE,1.321189791,103.9032663
DBS NTUC COMPASSVALE LINK,1.382379847,103.8938004
ASPELLA,1.38233699,103.8936078
OCBC COMPASSVALE LINK - FAIRPRICE,1.382379847,103.8938004
542B SERANGOON NORTH AVENUE 3 SINGAPORE 552542,1.37368393,103.871417
MKT/FC,1.373729439,103.8714512
MRC KINDERGARTEN (SERANGOON NORTH),1.373683929,103.871417
JOO KOON BUS INTERCHANGE,1.327161861,103.6782793
UOB JOO KOON BUS INTERCHANGE,1.325617641,103.6784106
DBS NTUC BENOI WAREHOUSE CLUB,1.324606649,103.6780964
FAIRPRICE HUB,1.325617678,103.6784097
OCBC BENOI RD- FAIRPRICE,1.325617641,103.6784106
SQUARE 2,1.32070511,103.8441607
NOVENA MEDICAL CENTRE,1.320441031,103.8441926
DBS NTUC SQUARE 2,1.320429671,103.8438921
TUAS TECHPARK,1.311002407,103.6315723
36 YIO CHU KANG ROAD SINGAPORE 545553,1.356760561,103.8760016
4 SAGO LANE SINGAPORE 050004,1.281800622,103.8429082
376 BUKIT BATOK STREET 31 SINGAPORE 650376,1.358317052,103.7495799
510 BISHAN STREET 13 SINGAPORE 570510,1.348888439,103.849692
STAR LEARNERS MONTESSORI PTE. LTD.,1.348888439,103.849692
OCBC BISHAN ST 13 - FAIRPRICE,1.348888439,103.849692
DBS NTUC BISHAN STREET 13,1.348888483,103.8496922
FUNAN O1,1.291372584,103.8502825
FUNAN O2,1.29111964,103.849875
DEPARTMENT OF STATISTICS,1.29109531,103.8499248
"PARKROYAL COLLECTION MARINA BAY, SINGAPORE",1.291573957,103.857027
DBS MARINA SQUARE,1.290981684,103.8576476
PSB ACADEMY CITY CAMPUS,1.291207739,103.8575407
MARINA SQUARE,1.291855333,103.8585781
UOB MARINA SQUARE,1.290986357,103.8574898
UOB MARINA SQUARE AUTOLOBBY,1.290971999,103.8575754
OCBC MARINA SQUARE,1.291594805,103.8570487
MINDCHAMPS PRESCHOOL @ MARINA SQUARE PTE. LTD.,1.291455268,103.8570073
TIONG BAHRU ESTATE,1.284413965,103.8341355
11 MOHAMED SULTAN ROAD SINGAPORE 239010,1.293841011,103.8416149
BCH@301,1.312721174,103.878642
CARPE DIEM YOUNG JOY PTE. LTD.,1.383399516,103.7710861
OCBC FAJAR SHOPPING CENTRE,1.383601112,103.7709401
FAJAR SHOPPING CENTRE,1.383580324,103.7707685
DBS FAJAR SHOPPING CENTRE,1.383574699,103.7708685
UOB FAJAR SHOPPING CENTRE,1.38364777,103.7708866
OCBC BUKIT BATOK WEST AVE 8 - FAIRPRICE,1.347162362,103.7428079
166 BUKIT BATOK WEST AVENUE 8 SINGAPORE 650166,1.34715255,103.7428248
MAX STUDENT CARE SERVICES,1.347372003,103.7428944
DBS NTUC BUKIT BATOK EAST AVENUE 8,1.347162362,103.7428079
OCBC BEDOK NORTH ST 1 - FAIRPRICE,1.325918415,103.931687
DBS NTUC BEDOK NORTH STREET 1,1.325884918,103.9316537
212 BEDOK NORTH STREET 1 SINGAPORE 460212,1.325940692,103.93164
OCBC LIMBANG SHOPPING CENTRE,1.392073887,103.7430996
DBS NTUC LIMBANG SHOPPING CENTRE,1.392073887,103.7430996
CHERIE HEARTS HOLDINGS PTE. LTD.,1.392073879,103.7430996
LIMBANG SHOPPING CENTRE,1.392067823,103.7431023
OCBC LIMBANG SHOPPING CENTRE - FAIRPRICE,1.392059532,103.7431549
DBS LIMBANG SHOPPING CENTRE,1.392073887,103.7430996
OCBC TAMPINES CENTRAL 1,1.35590219,103.9459122
DBS TAMPINES CENTRAL,1.355952387,103.9459374
506 TAMPINES CENTRAL 1 SINGAPORE 520506,1.355952387,103.9459374
COMPASSVALE NORTH GATE,1.394848165,103.8960423
DBS COMPASSVALE STREET/263,1.394848165,103.8960423
YISHUN MRT STATION (NS13),1.429443085,103.835005
OCBC YISHUN MRT STATION,1.429588766,103.8350504
CITIBANK YISHUN SMRT STATION,1.429517287,103.8350583
UOB YISHUN MRT STATION,1.429445808,103.8350583
DBS YISHUN MRT STATION,1.429525229,103.8349951
OCBC NEW UPPER CHANGI ROAD - FAIRPRICE,1.324252012,103.9415719
DBS NEW UPPER CHANGI ROAD,1.324252012,103.9415719
57 NEW UPPER CHANGI ROAD SINGAPORE 461057,1.324245542,103.9415687
UOB NEW UPPER CHANGI ROAD,1.324252012,103.9415719
BLUE STARS DORMITORY,1.333145784,103.6952481
OKIO,1.322133428,103.8531997
YOUNG ACHIEVERS EDUCATION CENTRE,1.3455121,103.7312191
YUHUA PLACE,1.345512106,103.7312191
OCBC JURONG EAST ST 31 - FAIRPRICE,1.345512106,103.7312191
DBS NTUC JURONG EAST STREET 31/345,1.345512106,103.7312191
PERENNIAL BUSINESS CITY,1.3319184,103.7449204
PUNGGOL TOPAZ,1.405413537,103.8968239
NOBLELAND ARTS N LEARNING PLACE @PUNGGOL PTE. LTD.,1.405413536,103.8968239
71 KALLANG BAHRU SINGAPORE 330071,1.320992942,103.87039
DBS KALLANG BAHRU,1.320945086,103.870428
DBS NTUC KALLANG BAHRU,1.320945087,103.8703377
UOB KALLANG BAHRU,1.320969013,103.8704756
OCBC KALLANG BAHRU - FAIRPRICE,1.320911587,103.87039
DBS UPPER ALJUNIED ROAD,1.334292423,103.8787911
1 UPPER ALJUNIED LANE SINGAPORE 360001,1.334292424,103.8787462
VALLEY POINT,1.293036009,103.8270691
VALLEY POINT SHOPPING CENTRE,1.293017851,103.8269408
OCBC RIVER VALLEY ROAD - FAIRPRICE,1.293105154,103.8270759
DBS NTUC VALLEY POINT,1.293099172,103.8270462
CARNIVAL CINEMAS S11 PUNGGOL,1.417641025,103.8963481
DBS PPT LODGE 1B,1.417032225,103.8960853
PPT LODGE 1B,1.4169078,103.8960188
COSTA RIS,1.369686255,103.9479224
WESTLITE TOH GUAN DORMITORY,1.336499316,103.751872
SHAW HOUSE,1.305809816,103.8315074
SHAW THEATRES LIDO,1.305868006,103.8315183
JURONG EAST VILLE,1.336584653,103.7376233
NOVENA REGENCY,1.321146529,103.8415504
DBS CONNEXIS,1.299510673,103.7875557
CONNEXIS,1.299437367,103.7875767
CONNEXIS / SYMBIOSIS,1.299150165,103.7875812
"AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH (A*STAR)",1.299598572,103.7876409
INSTITUTE OF HIGH PERFORMANCE COMPUTING,1.299363288,103.7876876
SPRING SINGAPORE (TECHNOLOGY INNOVATION DIVISION),1.299294066,103.7874041
INSTITUTE FOR INFOCOMM RESEARCH,1.299383209,103.7875887
SCIENCE & ENGINEERING RESEARCH COUNCIL,1.29927805,103.7876177
BETHESDA COMMUNITY,1.324645447,103.9311115
209 NEW UPPER CHANGI ROAD SINGAPORE 460209,1.324635731,103.9310688
DBS WHITE SANDS BRANCH,1.372287616,103.9497339
OCBC WHITE SANDS BRANCH,1.372345191,103.9498054
DBS NTUC WHITE SANDS,1.372287616,103.9497339
UOB WHITE SANDS MALL,1.372449817,103.9497157
WHITE SANDS,1.372449817,103.9497157
OCBC WHITE SANDS - FAIRPRICE,1.372345191,103.9498054
PASIR RIS PUBLIC LIBRARY,1.372456407,103.9497635
91 UPPER PAYA LEBAR ROAD SINGAPORE 534821,1.337484929,103.8870042
DBS NUS KENT VALE,1.301761305,103.7693694
KENT VALE,1.301760495,103.7693711
SEMBAWANG RIVERLODGE,1.455512086,103.8145403
DBS SEMBAWANG DRIVE 463,1.455553884,103.8146493
GEYLANG SERAI MARKET,1.31672515,103.8979774
SRI GEYLANG SERAI,1.316736349,103.8982279
DBS GEYLANG SERAI MARKET AND FOOD CENTRE,1.316678856,103.8981027
UOB GEYLANG SERAI MARKET,1.316736349,103.8982279
OCBC HAVELOCK ROAD - FAIRPRICE,1.289764755,103.8268029
THE BEO CRESCENT,1.289778139,103.8267937
MY FIRST SKOOL,1.28977814,103.8267938
DBS NTUC HAVELOCK ROAD,1.289764755,103.8268029
EMBASSY OF SWEDEN,1.300212928,103.8372865
SWEDISH SUPPLEMENTARY EDUCATION SCHOOL,1.300300123,103.8373125
OCBC TRIPLE ONE SOMERSET - FAIRPRICE,1.300286776,103.8374202
111 SOMERSET,1.300206257,103.8373171
EUNOS GROVE,1.332959236,103.9149418
UOB BEDOK RESERVOIR ROAD,1.332958733,103.9149418
OCBC BEDOK RESERVOIR RD - 7 ELEVEN,1.332958733,103.9149418
142 TECK WHYE LANE SINGAPORE 680142,1.380790496,103.7519544
CITIBANK FORUM THE SHOPPING MALL,1.306554305,103.8286525
DBS FORUM THE SHOPPING MALL,1.306248731,103.8290349
CHILTERN HOUSE FORUM,1.306195799,103.828509
FORUM THE SHOPPING MALL,1.306097522,103.8286786
OCBC FORUM THE SHOPPING MALL,1.306248731,103.8290349
761 YISHUN STREET 72 SINGAPORE 760761,1.425398425,103.833259
UOB YISHUN STREET 72,1.425398424,103.833259
291 YISHUN STREET 22 SINGAPORE 760291,1.435760804,103.8367239
UOB YISHUN AUTOLOBBY,1.435762303,103.8367289
OCBC YISHUN ST 22 - 7 ELEVEN,1.435762303,103.8367289
GHIM MOH ESTATE POST OFFICE,1.310081182,103.7885329
21 GHIM MOH ROAD SINGAPORE 270021,1.310103026,103.788546
HILLV2,1.362674508,103.7641729
LEARN 4 OUR FUTURE LLP,1.433642735,103.8396346
239 YISHUN RING ROAD SINGAPORE 760239,1.433595146,103.8396854
DBS NTUC YISHUN RING ROAD,1.433594531,103.8396867
DBS PUNGGOL DRIVE,1.399461178,103.9160545
THE MEADOWS,1.399446151,103.9160547
BETHEL KINDERLITES,1.321766436,103.8866728
BETHEL STUDENT CARE CENTRE,1.321766436,103.8866728
DBS NTUC ALJUNIED AVENUE 2,1.321724552,103.8868071
OCBC ALJUNIED AVE 2 - FAIRPRICE,1.321724552,103.8868071
114 ALJUNIED AVENUE 2 SINGAPORE 380114,1.321722962,103.8868118
MLC (WELLINGTON) PTE. LTD.,1.453845188,103.8195433
SEMBAWANG MART,1.453810656,103.8196198
ZULFA KINDERGARTEN @ SEMBAWANG MART PTE LTD,1.453845188,103.8195433
BERRY TREE PRESCHOOL@SEMBAWANG PRIVATE LIMITED,1.453845188,103.8195433
OCBC CANBERRA ROAD - FAIRPRICE,1.453610144,103.8196256
DBS NTUC CANBERRA ROAD,1.45384519,103.8195433
WESTLINK TECHPARK,1.300911235,103.62779
HARBOURFRONT CENTRE CHECKPOINT,1.263472536,103.8202272
CONSULATE-GENERAL OF THE REPUBLIC OF COTE D'IVOIRE,1.264012932,103.820051
DBS HARBOURFRONT BRANCH,1.264478445,103.8203152
UOB HARBOURFRONT CENTRE AUTOLOBBY,1.262063364,103.8187326
OCBC MARITIME SQUARE HARBOURFRONT BRANCH,1.264088893,103.8202088
DBS SINGAPORE CRUISE CENTRE,1.264478445,103.8203152
HARBOURFRONT CENTRE,1.263969912,103.8202433
HARBOURFRONT CENTRE POST OFFICE,1.263931603,103.8201122
HARBOURFRONT PASSENGER TERMINAL,1.264031726,103.8203497
OCBC MARITIME SQUARE,1.264088893,103.8202088
SINGAPORE CRUISE CENTRE,1.263365415,103.8202401
MULTI STOREY CAR PARK,1.364489743,103.7519871
PCF SPARKLETOTS PRESCHOOL @ BUKIT GOMBAK 395A (CC),1.363938215,103.751896
DBS ANCHORPOINT,1.289011589,103.805331
ANCHORPOINT SHOPPING CENTRE,1.28861469,103.80501
UOB ANCHORPOINT,1.28861469,103.80501
FUCHUN NEIGHBOURHOOD CENTRE,1.43150527,103.7735157
GLOBALKIDS EDU PTE LTD,1.375635002,103.8719964
SERANGOON NORTH AMENITY CENTRE,1.375653901,103.8720178
OCBC SERANGOON NORTH AVE 5 - SHENG SIONG,1.375653673,103.8720121
CLUNY COURT,1.322573169,103.8142455
OCBC YUNG KUANG ROAD - FAIRPRICE,1.332059386,103.7224529
DBS NTUC YUNG KUANG ROAD,1.332059386,103.7224529
63 YUNG KUANG ROAD SINGAPORE 610063,1.332213982,103.7226916
343 BEDOK ROAD SINGAPORE 469526,1.331272339,103.9472683
GREEN COURT,1.313289737,103.8851538
GREEN COURT,1.313289737,103.8851538
GREEN COURT,1.313289737,103.8851538
OCBC JURONG POINT SHOPPING CENTRE,1.339452004,103.706685
OCBC JURONG POINT SHOPPING CENTRE - JURONG POINT BRANCH,1.339452004,103.706685
DBS JURONG POINT BRANCH,1.339452004,103.706685
JURONG POINT,1.339452717,103.706685
JURONG POINT POST OFFICE,1.339830158,103.7064609
UOB JURONG POINT BRANCH,1.339452004,103.706685
OCBC JURONG POINT SHOPPING CENTRE - FAIRPRICE,1.339452004,103.706685
JURONG POINT FOODCOURT,1.34040038,103.7066741
GOLDEN VILLAGE (GV JURONG POINT),1.339452004,103.706685
NEW HORIZON CENTRE (JURONG POINT),1.339738866,103.7067896
DBS JURONG WEST BRANCH,1.339473475,103.7067488
UOB JURONG POINT SHOPPING CENTRE,1.339452004,103.706685
NGEE ANN CITY,1.302424172,103.8346761
MARINE TERRACE HAVEN,1.305605694,103.9153761
TANGLIN DELIVERY BASE,1.305611665,103.8229629
TANGLIN POST OFFICE,1.305552432,103.8230845
WEE CARE KINDERGARTEN,1.305611671,103.8229629
DBS MARINA BAY SANDS BASEMENT 2,1.283558721,103.8585057
DBS MARINA BAY SANDS LEVEL 1,1.283558721,103.8585057
THE SHOPPES AT MARINA BAY SANDS,1.28423496,103.8589823
CRYSTAL PAVILION SOUTH,1.283322499,103.8576291
DBS DBS MARINA BAY SANDS BRANCH,1.283854644,103.8586749
GOMBAK PLACE,1.347701477,103.7570446
OCBC BUKIT BATOK EAST AVE 3 - FAIRPRICE,1.347622398,103.7571501
DBS NTUC BUKIT BATOK EAST AVENUE 3,1.347622398,103.7571501
CORALINUS,1.403719398,103.906138
UOB PUNGGOL CENTRAL,1.403580476,103.906279
COMPASSVALE ANCILLA,1.386218355,103.8929955
DBS NTUC SENGKANG EAST AVENUE/279,1.386218355,103.8929955
OCBC SENGKANG EAST AVE - FAIRPRICE,1.386218354,103.8930383
DBS THOMSON BRANCH,1.354794362,103.8309249
OCBC THOMSON PLAZA,1.354837432,103.8309725
THOMSON PLAZA,1.354669025,103.8309198
UOB THOMSON PLAZA,1.354799148,103.831001
122 ANG MO KIO AVENUE 3 SINGAPORE 560122,1.370188607,103.8434132
DBS NTUC BUKIT PANJANG RING ROAD,1.377600591,103.7724897
BUKIT PANJANG HAWKER CENTRE,1.377597423,103.7724915
DBS NTUC YISHUN RING ROAD 1,1.424528491,103.8465955
414 YISHUN RING ROAD SINGAPORE 760414,1.424528497,103.8465955
OCBC YISHUN RING ROAD - FAIRPRICE,1.424528491,103.8465955
DBS BEDOK SOUTH ROAD,1.320439328,103.9347819
UOB BEDOK SOUTH ROAD,1.320527715,103.9347643
18 BEDOK SOUTH ROAD SINGAPORE 460018,1.320625049,103.9347342
ENTERPRISE HUB,1.336773733,103.7543622
UOB ENTERPRISE HUB,1.336830976,103.7543414
DBS TUAS SOUTH RECREATION CLUB,1.270195854,103.6344796
TUAS SOUTH RECREATION CENTRE,1.270309778,103.6341639
THOMSON IMPERIAL COURT,1.351844992,103.8360536
2 JOO CHIAT ROAD SINGAPORE 420002,1.315539644,103.8987649
JOO CHIAT COMPLEX,1.315521868,103.8990541
OCBC JOO CHIAT ROAD - FAIRPRICE,1.315521869,103.8989922
DBS NTUC JOO CHIAT COMPLEX,1.315671964,103.8991832
442 JURONG WEST AVENUE 1 SINGAPORE 640442,1.351518475,103.7194965
DBS QUAYSIDE ISLE,1.247069979,103.842183
QUAYSIDE ISLE,1.247070375,103.8421961
QUAYSIDE ISLE PREPARATORY SCHOOL,1.247758619,103.8419211
CORNELL-NANYANG INSTITUTE OF HOSPITALITY MANAGEMENT (BLK S3) (NTU),1.343822609,103.6827738
DBS NTU CANTEEN B,1.344451569,103.6809628
UOB NANYANG TECHNOLOGICAL UNIVERSITY,1.344477868,103.6801931
NANYANG AUDITORIUM,1.344218416,103.6801522
NANYANG TECHNOLOGICAL UNIVERSITY (CANTEEN 1),1.346561985,103.6859715
NANYANG TECHNOLOGICAL UNIVERSITY (CANTEEN B),1.342375827,103.6824678
NANYANG TECHNOLOGICAL UNIVERSITY (LT2A),1.346602835,103.6813559
NANYANG TECHNOLOGICAL UNIVERSITY (N1)(SCH OF CIVIL & ENVTL ENGRG),1.345735904,103.6796732
NANYANG TECHNOLOGICAL UNIVERSITY (N1.1),1.346153576,103.6789966
NANYANG TECHNOLOGICAL UNIVERSITY (N2) (LIBRARY 2),1.346605107,103.6797858
NANYANG TECHNOLOGICAL UNIVERSITY (NTU),1.346764658,103.6788181
NANYANG TECHNOLOGICAL UNIVERSITY (S1)(SCH OF ELCTL & ELCTNC ENGRG),1.343074707,103.6801713
NANYANG TECHNOLOGICAL UNIVERSITY (S2.1),1.342890699,103.680613
NANYANG TECHNOLOGICAL UNIVERSITY (S3) (NANYANG BUSINESS SCHOOL),1.343767875,103.6827156
NANYANG TECHNOLOGICAL UNIVERSITY (S4)(S.RJRTM SCH OF INTL STUDIES),1.344393445,103.6821159
NANYANG TECHNOLOGICAL UNIVERSITY (SIMTECH VALLEY BLOCK),1.348233457,103.6827298
NANYANG TECHNOLOGICAL UNIVERSITY (SOUTH SPINE),1.342658164,103.6810014
NANYANG TECHNOLOGICAL UNIVERSITY (TAN CHIN TUAN LECTURE THEATRE),1.345217256,103.681186
OCBC NANYANG TECHNOLOGICAL UNIVERSITY (NTU CANTEEN 2),1.348428937,103.6854513
OCBC NANYANG TECHNOLOGICAL UNIVERSITY (NTU CANTEEN B),1.342427628,103.6825131
ADMIRALTY PLACE,1.439983666,103.8012931
MY FIRST SKOOL,1.439983664,103.8012931
BAYSHORE PARK,1.311795442,103.9368945
293 YISHUN STREET 22 SINGAPORE 760293,1.436114254,103.8376052
UOB YISHUN STREET 22,1.435915985,103.8378584
JALAN KAYU ESTATE,1.396576911,103.8728604
JALAN KAYU ESTATE,1.39657691,103.8728604
280 TAMPINES STREET 22 SINGAPORE 520280,1.347535197,103.9517028
COCHRANE LODGE I,1.459436336,103.8203571
GREAT WORLD CITY,1.293422727,103.8320221
HSBC GREAT WORD CITY,1.293526325,103.8320712
UOB GREAT WORLD CITY,1.293475962,103.8319759
EMBASSY OF THE REPUBLIC OF KAZAKHSTAN,1.293410628,103.8318526
GOLDEN VILLAGE (GV GRAND),1.293203084,103.8323108
BRIGHTON MONTESSORI CENTRES PTE. LTD.,1.293802351,103.8317579
DBS GREAT WORLD CITY,1.293475962,103.8319759
DBS GREAT WORLD CITY BRANCH,1.293475962,103.8319759
BLUE RIVERVIEW,1.450008617,103.8141109
WHAMPOA COURT,1.324715797,103.8577529
DBS WESTLITE DORMITORY (WOODLANDS),1.461464553,103.8095631
WESTLITE WOODLANDS,1.461501641,103.8094715
OCBC DOVER CRESCENT - FAIRPRICE,1.304460927,103.7817797
DBS NTUC DOVER CRESCENT,1.304460927,103.7817797
DOVER GARDENS,1.304763568,103.7816972
OCBC SUN PLAZA - FAIRPRICE,1.448194368,103.8194644
DBS NTUC SUN PLAZA,1.448200366,103.8195301
SEMBAWANG PUBLIC LIBRARY,1.448196666,103.8194986
OCBC SUN PLAZA BRANCH,1.448194368,103.8194644
SUN PLAZA,1.448195354,103.8195021
UOB SUN PLAZA,1.448231135,103.8195237
HOMESTAY LODGE,1.338096741,103.9099467
DBS 5 STAR DORMITORY,1.338094456,103.9099565
PCF SPARKLETOTS PRESCHOOL@ANG MO KIO-HOUGANG 642 (CC),1.371703435,103.879939
642 HOUGANG AVENUE 8 SINGAPORE 530642,1.371698789,103.8799483
ISMART MONTESSORI,1.379047756,103.7729375
BUKIT PANJANG NEIGHBOURHOOD CENTRE,1.379047759,103.773004
HOLLAND-BUKIT PANJANG TOWN COUNCIL (BANGKIT OFFICE),1.379047757,103.7729375
RIDGEWOOD CONDOMINIUM,1.31661898,103.7789473
DBS JALAN KAYU 447A,1.392138285,103.8724906
FERNVALE LODGE,1.392138285,103.8724906
OCBC JALAN KAYU - FAIRPRICE,1.392138285,103.8724906
110 LENGKONG TIGA SINGAPORE 410110,1.323653452,103.9108536
OCBC LENGKONG TIGA - FAIRPRICE,1.323976876,103.9106896
DBS NTUC LENGKONG TIGA,1.323878365,103.910715
DBS NTUC TOA PAYOH CENTRAL,1.332892574,103.8471283
HDB HUB,1.332855429,103.8470923
OCBC TOA PAYOH LORONG 6 - FAIRPRICE,1.332761179,103.8471182
CITIBANK TOA PAYOH HUB,1.332965497,103.8470503
SEASTRAND,1.375588309,103.9608397
CATHAY CINEPLEX PARKWAY PARADE,1.300917361,103.9053393
OCBC PARKWAY PARADE,1.301152599,103.9052818
PARKWAY PARADE,1.301069755,103.9052795
DBS DBS TREASURES AT PARKWAY PARADE,1.30106068,103.9053395
DBS PARKWAY PARADE BRANCH,1.30106068,103.9053395
MARINE PARADE POST OFFICE,1.301041961,103.905505
HSBC MARINE PARADE BRANCH,1.301263872,103.9051328
UOB PARKWAY PARADE BRANCH,1.301128413,103.9052049
MY FIRST SKOOL,1.301191315,103.9051136
ITE COLLEGE CENTRAL,1.377892049,103.856412
CARPE DIEM @ ITE PTE. LTD.,1.377892041,103.856412
DBS ITE COLLEGE CENTRAL BRANCH,1.377892049,103.856412
INSTITUTE OF TECHNICAL EDUCATION (ITE),1.377244479,103.8564312
ITE HEADQUARTERS,1.377509461,103.8564135
342 TANJONG KATONG ROAD SINGAPORE 437112,1.303733874,103.8964983
342A TANJONG KATONG ROAD SINGAPORE 437112,1.303733874,103.8964983
BUKIT TIMAH PLAZA,1.338759307,103.7786001
DBS BUKIT TIMAH BRANCH,1.338631653,103.7785854
DBS NTUC BUKIT TIMAH PLAZA,1.338631653,103.7785854
UOB BUKIT TIMAH PLAZA,1.338631653,103.7785854
OCBC BUKIT TIMAH PLAZA - FAIRPRICE,1.338631653,103.7785854
DBS NTUC TAMPINES STREET 11,1.345281448,103.9453443
OCBC TAMPINES STREET 11 - 7 ELEVEN,1.345319549,103.9453847
138 TAMPINES STREET 11 SINGAPORE 521138,1.345504506,103.9455884
DBS TAMPINES STREET 11,1.345281448,103.9453443
